[2025-02-10 14:18:53:509 ] [background-preinit] INFO  [org.hibernate.validator.internal.util.Version.<clinit>:21] - HV000001: Hibernate Validator 8.0.1.Final 
[2025-02-10 14:24:29:1563] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.DeliveryFeeRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1563] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersBookRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersStatusRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderNonMemberRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.ReturnPolicyRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.WrappingPaperRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.payment.repository.PaymentRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointHistoryRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointPolicyRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.search.repository.JpaBookSearchRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1564] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.BookTagRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1565] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.TagRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:24:29:1565] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 13 ms. Found 0 Reactive Elasticsearch repository interfaces. 
[2025-02-10 14:24:29:1569] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 14:24:29:1570] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
[2025-02-10 14:24:29:1644] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data JPA - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.RedisCartRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository 
[2025-02-10 14:24:29:1648] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data JPA - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderNonMemberRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository 
[2025-02-10 14:24:29:1648] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data JPA - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository 
[2025-02-10 14:24:29:1674] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 102 ms. Found 30 JPA repository interfaces. 
[2025-02-10 14:24:29:1679] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 14:24:29:1679] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
[2025-02-10 14:24:29:1688] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1688] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookStatusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1688] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.LikesRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1688] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.ReviewRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartBookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.BookCategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.CategoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.BookImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ReviewImageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1689] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberAddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberCouponRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradeHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradePolicyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberStatusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.StreetAddressRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.DeliveryFeeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersBookRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersStatusRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.ReturnPolicyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.WrappingPaperRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.payment.repository.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1690] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1691] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointPolicyRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1691] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.search.repository.JpaBookSearchRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1691] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.BookTagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1691] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.TagRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
[2025-02-10 14:24:29:1699] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 19 ms. Found 3 Redis repository interfaces. 
[2025-02-10 14:24:29:1907] [main] INFO  [org.springframework.cloud.context.scope.GenericScope.setSerializationId:282] - BeanFactory id=87c54c6a-de6c-32ab-8c40-db61bb453f37 
[2025-02-10 14:24:29:2290] [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize:111] - Tomcat initialized with port 8090 (http) 
[2025-02-10 14:24:29:2295] [main] INFO  [org.apache.juli.logging.DirectJDKLog.log:173] - Initializing ProtocolHandler ["http-nio-8090"] 
[2025-02-10 14:24:29:2296] [main] INFO  [org.apache.juli.logging.DirectJDKLog.log:173] - Starting service [Tomcat] 
[2025-02-10 14:24:29:2296] [main] INFO  [org.apache.juli.logging.DirectJDKLog.log:173] - Starting Servlet engine: [Apache Tomcat/10.1.24] 
[2025-02-10 14:24:29:2327] [main] INFO  [org.apache.juli.logging.DirectJDKLog.log:173] - Initializing Spring embedded WebApplicationContext 
[2025-02-10 14:24:29:2327] [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.prepareWebApplicationContext:296] - Root WebApplicationContext: initialization completed in 1702 ms 
[2025-02-10 14:24:30:2590] [main] INFO  [org.hibernate.jpa.internal.util.LogHelper.logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default] 
[2025-02-10 14:24:30:2621] [main] INFO  [org.hibernate.Version.logVersion:44] - HHH000412: Hibernate ORM core version 6.5.2.Final 
[2025-02-10 14:24:30:2637] [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator.initiateService:50] - HHH000026: Second-level cache disabled 
[2025-02-10 14:24:30:2790] [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo.addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer 
[2025-02-10 14:24:30:2832] [main] INFO  [org.apache.juli.logging.DirectJDKLog.log:173] - Stopping service [Tomcat] 
[2025-02-10 14:24:30:2845] [main] INFO  [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger.logMessage:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled. 
[2025-02-10 16:06:46:526 ] [background-preinit] INFO  [org.hibernate.validator.internal.util.Version.<clinit>:21] - HV000001: Hibernate Validator 8.0.1.Final 
[2025-02-10 16:06:46:546 ] [main] INFO  [org.springframework.boot.StartupInfoLogger.logStarting:50] - Starting StoreApplication using Java 21.0.2 with PID 88492 (/Users/isehui/nhn-academy/supernova-v2/novabook-back-store/target/classes started by isehui in /Users/isehui/nhn-academy/supernova-v2/novabook-front) 
[2025-02-10 16:06:46:546 ] [main] INFO  [org.springframework.boot.SpringApplication.logStartupProfileInfo:660] - The following 1 profile is active: "prod" 
[2025-02-10 16:06:47:1120] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 16:06:47:1120] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
[2025-02-10 16:06:47:1130] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces. 
[2025-02-10 16:06:47:1427] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 16:06:47:1428] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode. 
[2025-02-10 16:06:47:1450] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 16:06:47:1450] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookStatusRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
